sample_idx,real,closest,TP,FP,precision,recall
59,1,2,0,1,0.0,0.0
60,2,4,0,2,0.0,0.0
101,2,4,0,3,0.0,0.0
91,2,2,0,4,0.0,0.0
21,1,1,0,5,0.0,0.0
643,7,2,1,5,0.16666666666666666,0.0014992503748125937
763,7,2,2,5,0.2857142857142857,0.0029985007496251873
43,1,1,2,6,0.25,0.0029985007496251873
129,1,1,2,7,0.2222222222222222,0.0029985007496251873
109,1,1,2,8,0.2,0.0029985007496251873
131,1,1,2,9,0.18181818181818182,0.0029985007496251873
1104,7,2,3,9,0.25,0.004497751124437781
702,7,2,4,9,0.3076923076923077,0.005997001499250375
929,7,2,5,9,0.35714285714285715,0.0074962518740629685
500,1,1,5,10,0.3333333333333333,0.0074962518740629685
632,7,2,6,10,0.375,0.008995502248875561
89,2,2,6,11,0.35294117647058826,0.008995502248875561
669,7,2,7,11,0.3888888888888889,0.010494752623688156
127,1,1,7,12,0.3684210526315789,0.010494752623688156
130,1,1,7,13,0.35,0.010494752623688156
636,7,2,8,13,0.38095238095238093,0.01199400299850075
87,2,2,8,14,0.36363636363636365,0.01199400299850075
531,7,2,9,14,0.391304347826087,0.013493253373313344
800,7,2,10,14,0.4166666666666667,0.014992503748125937
1067,7,2,11,14,0.44,0.01649175412293853
618,7,2,12,14,0.46153846153846156,0.017991004497751123
923,7,2,13,14,0.48148148148148145,0.019490254872563718
106,1,1,13,15,0.4642857142857143,0.019490254872563718
152,1,1,13,16,0.4482758620689655,0.019490254872563718
155,1,1,13,17,0.43333333333333335,0.019490254872563718
181,1,1,13,18,0.41935483870967744,0.019490254872563718
192,1,1,13,19,0.40625,0.019490254872563718
108,1,1,13,20,0.3939393939393939,0.019490254872563718
543,7,2,14,20,0.4117647058823529,0.020989505247376312
1092,7,2,15,20,0.42857142857142855,0.022488755622188907
33,1,1,15,21,0.4166666666666667,0.022488755622188907
612,7,2,16,21,0.43243243243243246,0.0239880059970015
760,7,2,17,21,0.4473684210526316,0.025487256371814093
1015,7,2,18,21,0.46153846153846156,0.026986506746626688
752,7,2,19,21,0.475,0.02848575712143928
1160,7,2,20,21,0.4878048780487805,0.029985007496251874
571,7,2,21,21,0.5,0.031484257871064465
616,7,2,22,21,0.5116279069767442,0.03298350824587706
866,7,2,23,21,0.5227272727272727,0.034482758620689655
942,7,2,24,21,0.5333333333333333,0.035982008995502246
982,7,2,25,21,0.5434782608695652,0.037481259370314844
1013,7,2,26,21,0.5531914893617021,0.038980509745127435
1079,7,2,27,21,0.5625,0.04047976011994003
1173,7,2,28,21,0.5714285714285714,0.041979010494752625
1179,7,2,29,21,0.58,0.043478260869565216
184,1,1,29,22,0.5686274509803921,0.043478260869565216
186,1,1,29,23,0.5576923076923077,0.043478260869565216
940,7,2,30,23,0.5660377358490566,0.044977511244377814
132,1,1,30,24,0.5555555555555556,0.044977511244377814
852,7,2,31,24,0.5636363636363636,0.046476761619190406
45,1,1,31,25,0.5535714285714286,0.046476761619190406
150,1,1,31,26,0.543859649122807,0.046476761619190406
484,1,1,31,27,0.5344827586206896,0.046476761619190406
112,1,1,31,28,0.5254237288135594,0.046476761619190406
761,7,2,32,28,0.5333333333333333,0.047976011994003
739,7,2,33,28,0.5409836065573771,0.049475262368815595
841,7,2,34,28,0.5483870967741935,0.050974512743628186
1039,7,2,35,28,0.5555555555555556,0.05247376311844078
783,7,2,36,28,0.5625,0.053973013493253376
671,7,2,37,28,0.5692307692307692,0.05547226386806597
851,7,2,38,28,0.5757575757575758,0.05697151424287856
1134,7,2,39,28,0.582089552238806,0.05847076461769116
1083,7,2,40,28,0.5882352941176471,0.05997001499250375
976,7,2,41,28,0.5942028985507246,0.06146926536731634
1103,7,2,42,28,0.6,0.06296851574212893
1019,7,2,43,28,0.6056338028169014,0.06446776611694154
1045,7,2,44,28,0.6111111111111112,0.06596701649175413
