sample_idx,real_label,pred_label,pred_prob
0,2,2,0.9999998807907104
1,2,2,0.9999806880950928
2,2,2,0.999998927116394
3,2,2,0.9999992847442627
4,2,2,0.9999996423721313
5,2,2,0.999995231628418
6,2,2,0.9999986886978149
7,2,2,0.9999986886978149
8,2,2,0.999995231628418
9,2,2,0.9999977350234985
10,3,3,0.9977807402610779
11,3,3,0.9289323091506958
12,2,2,0.9999996423721313
13,2,2,0.9999920129776001
14,2,2,0.9999961853027344
15,2,2,0.9999996423721313
16,2,2,0.9999996423721313
17,3,3,0.8333710432052612
18,2,2,0.9999998807907104
19,0,0,0.9999961853027344
20,3,3,0.9883500337600708
21,3,3,0.9636375904083252
22,3,3,0.9842333197593689
23,3,3,0.9394259452819824
24,3,3,0.9922477006912231
25,3,3,0.9904828071594238
26,3,3,0.9884229302406311
27,3,3,0.9973049163818359
28,2,2,0.9423969388008118
29,2,2,0.9999996423721313
30,2,2,0.9999806880950928
31,2,2,0.9999997615814209
32,2,2,0.9999982118606567
33,3,3,0.9647435545921326
34,3,3,0.9995633959770203
35,3,3,0.9806986451148987
36,3,3,0.9806357026100159
37,3,3,0.9936082363128662
38,3,3,0.942208468914032
39,3,3,0.9913504123687744
40,2,2,0.9999947547912598
41,2,2,0.9999996423721313
42,2,2,0.9999996423721313
43,3,3,0.9954819679260254
44,3,3,0.9857738018035889
45,3,3,0.9952728152275085
46,2,2,0.9999986886978149
47,2,2,0.9999997615814209
48,3,3,0.9936082363128662
49,3,3,0.9887375831604004
50,3,3,0.9934145212173462
51,3,3,0.9784489870071411
52,3,3,0.9994727969169617
53,3,3,0.9437925219535828
54,0,0,0.9999825954437256
55,3,3,0.9952728152275085
56,3,3,0.9999548196792603
57,3,3,0.9620983004570007
58,3,3,0.9893419742584229
59,3,3,0.9932838678359985
60,3,3,0.9945114850997925
61,3,3,0.987736701965332
62,2,2,0.9999998807907104
63,0,0,0.9999886751174927
64,2,2,0.9999629259109497
65,2,2,0.9999315738677979
66,0,0,0.9999886751174927
67,0,0,0.9999886751174927
68,0,0,0.9999886751174927
69,0,0,0.9999886751174927
70,0,0,0.9999886751174927
71,0,0,0.9999886751174927
72,0,0,0.9999886751174927
73,0,0,0.9999886751174927
74,0,0,0.9999886751174927
75,0,0,0.9999886751174927
76,0,0,0.9999886751174927
77,0,0,0.9999886751174927
78,0,0,0.9999886751174927
79,0,0,0.9999886751174927
80,0,0,0.9999886751174927
81,0,0,0.9999886751174927
82,0,0,0.9999886751174927
83,0,0,0.9999886751174927
84,0,0,0.9999886751174927
85,0,0,0.9999886751174927
86,0,0,0.9999886751174927
87,0,0,0.9999886751174927
88,0,0,0.9999886751174927
89,0,0,0.9999886751174927
90,0,0,0.9999886751174927
91,0,0,0.9999886751174927
92,0,0,0.9999886751174927
93,0,0,0.9999886751174927
94,0,0,0.9999886751174927
95,0,0,0.9999886751174927
96,0,0,0.9999886751174927
97,0,0,0.9999886751174927
98,0,0,0.9999886751174927
99,0,0,0.9999886751174927
100,0,0,0.9999886751174927
101,0,0,0.9999886751174927
102,0,0,0.9999886751174927
103,0,0,0.9999886751174927
104,0,0,0.9999886751174927
105,0,0,0.9999886751174927
106,0,0,0.9999886751174927
107,0,0,0.9999886751174927
108,0,0,0.9999886751174927
109,0,0,0.9999886751174927
110,0,0,0.9999886751174927
111,0,0,0.9999886751174927
112,0,0,0.9999886751174927
113,0,0,0.9999886751174927
114,0,0,0.9999886751174927
115,0,0,0.9999886751174927
116,0,0,0.9999886751174927
117,0,0,0.9999886751174927
118,0,0,0.9999886751174927
119,0,0,0.9999886751174927
120,0,0,0.9999886751174927
121,0,0,0.9999886751174927
122,0,0,0.9999886751174927
123,0,0,0.9999886751174927
124,2,2,0.9999399185180664
125,0,0,0.9999825954437256
126,3,3,0.9801343083381653
127,3,3,0.9648464918136597
128,3,3,0.9965243935585022
129,2,2,0.9999964237213135
130,0,0,0.9999886751174927
131,0,0,0.9999886751174927
132,0,0,0.999891996383667
133,0,0,0.999891996383667
134,0,0,0.999891996383667
135,3,3,0.968766450881958
136,3,3,0.9954437017440796
137,0,0,0.9999886751174927
138,0,0,0.9999825954437256
139,2,2,0.9999995231628418
140,0,0,0.9999886751174927
141,2,2,1.0
142,3,3,0.961499810218811
143,3,3,0.9887375831604004
144,3,3,0.9627160429954529
145,0,0,0.9999886751174927
146,0,0,0.9999886751174927
147,0,0,0.999891996383667
148,0,0,0.9999886751174927
149,0,0,0.9999886751174927
150,0,0,0.9999886751174927
151,2,2,0.9999973773956299
152,0,0,0.999891996383667
153,2,2,0.9999986886978149
154,0,0,0.9999886751174927
155,0,0,0.9999886751174927
156,0,0,0.9999886751174927
157,0,0,0.9999886751174927
158,0,0,0.9999886751174927
159,0,0,0.9999886751174927
160,0,0,0.9999886751174927
161,0,0,0.9999886751174927
162,0,0,0.9999886751174927
163,0,0,0.9999886751174927
164,0,0,0.9564405083656311
165,0,0,0.9564405083656311
166,0,0,0.9564405083656311
167,2,2,0.9999662637710571
168,3,3,0.9999732971191406
169,0,0,0.9999886751174927
170,3,3,0.9913524389266968
171,3,1,0.6278363466262817
172,0,0,0.9999825954437256
173,0,0,0.9999825954437256
174,0,0,0.9999886751174927
175,0,0,0.9999886751174927
176,0,0,0.9999886751174927
177,0,0,0.9999886751174927
178,0,0,0.9999886751174927
179,2,2,0.9999995231628418
180,0,0,0.9999814033508301
181,3,3,0.997076153755188
182,3,3,0.9265140295028687
183,3,3,0.9806357026100159
184,3,3,0.9061099290847778
185,3,3,0.9785813689231873
186,3,3,0.9992514252662659
187,3,3,0.8892502784729004
188,3,3,0.9991507530212402
189,3,3,0.8791544437408447
190,3,3,0.9927735924720764
191,3,3,0.992078959941864
192,3,3,0.9954034090042114
193,3,3,0.9942157864570618
194,3,3,0.9784489870071411
195,3,3,0.998609185218811
196,3,3,0.9984914064407349
197,3,3,0.9899671077728271
198,2,2,1.0
199,3,3,0.9980260729789734
200,3,3,0.993411123752594
201,3,3,0.8067678213119507
202,3,3,0.689527690410614
203,3,3,0.9978526830673218
204,3,3,0.9994408488273621
205,2,2,0.9999988079071045
206,0,0,0.9791429042816162
207,3,3,0.9858818054199219
208,2,2,0.9976102113723755
209,3,3,0.9999732971191406
210,3,3,0.9927003979682922
211,0,0,0.9999825954437256
212,2,2,0.9999974966049194
213,0,0,0.999891996383667
214,2,2,0.9999974966049194
215,0,0,0.8881305456161499
216,2,2,0.9999998807907104
217,2,2,1.0
218,0,0,0.8881305456161499
219,0,0,0.8881305456161499
220,2,2,0.9999998807907104
221,2,2,0.9993200302124023
222,2,2,0.9995028972625732
223,0,0,0.8881305456161499
224,0,0,0.8881305456161499
225,0,0,0.8881305456161499
226,0,0,0.8881305456161499
227,0,0,0.8881305456161499
228,0,0,0.8881305456161499
229,2,2,0.999462902545929
230,0,0,0.8881305456161499
231,0,0,0.8881305456161499
232,0,0,0.8881305456161499
233,0,0,0.8881305456161499
234,0,0,0.8881305456161499
235,2,2,0.999983549118042
236,2,2,0.9992057681083679
237,2,2,0.9999998807907104
238,2,2,0.9999998807907104
239,2,2,0.9999998807907104
240,2,2,0.9999998807907104
241,0,0,0.8881305456161499
242,0,0,0.8881305456161499
