sample_idx,is_drift,closest_family,real_label,pred_label,min_distance,min_anomaly_score
0,Y,2,2,2,15.827251434326172,0.8657613262666267
1,Y,2,2,2,6.0784912109375,0.997157364894459
2,Y,2,2,2,10.769490242004395,0.10074083859329214
3,Y,2,2,2,11.036612510681152,0.04969567431184772
4,Y,3,3,3,8.449850082397461,0.4463507194706835
5,Y,3,3,3,7.61246395111084,0.9721373519212955
6,Y,2,2,2,12.637622833251953,0.2562460030209699
7,Y,2,2,2,8.116708755493164,0.6076684992953675
8,Y,2,2,2,10.482003211975098,0.15567756382149792
9,Y,2,2,2,19.76108169555664,1.6174882898572833
10,Y,2,2,2,19.76108169555664,1.6174882898572833
11,Y,1,3,1,9.10799789428711,0.2736262587794097
12,Y,2,2,2,9.358227729797363,0.3704230599097955
13,N,6,6,6,6.93934965133667,0.0
14,Y,0,0,0,8.803197860717773,0.6744907594765952
15,Y,3,3,3,7.2127509117126465,0.28505765523367027
16,Y,3,3,3,5.773120880126953,0.9277185640935894
17,Y,3,3,3,12.150900840759277,0.1821544163702793
18,Y,3,3,3,7.647145748138428,0.6341288675794171
19,Y,3,3,3,11.014036178588867,0.35699861267998645
20,Y,3,3,3,8.41993522644043,0.2855530534638846
21,Y,3,3,3,7.645489692687988,0.9503890177104481
22,Y,3,3,3,9.907768249511719,0.678638588138749
23,Y,2,2,2,21.722801208496094,1.9923589260949663
24,Y,2,2,2,19.00333023071289,1.4726873782782486
25,Y,2,2,2,9.830365180969238,0.28020095346439694
26,Y,2,2,2,11.398435592651367,0.019446141349869717
27,Y,2,2,2,20.120973587036133,1.6862610687616162
28,Y,3,3,3,5.805327892303467,0.6821621286241646
29,Y,3,3,3,11.843795776367188,0.2511068586770433
30,Y,3,3,3,7.81230354309082,0.4809792203467951
31,Y,3,3,3,7.408936500549316,0.4115652464809285
32,Y,3,3,3,8.796372413635254,0.9239444815175734
33,Y,3,3,3,7.52726936340332,0.6560572340919111
34,Y,3,3,3,8.521795272827148,0.9952194207571611
35,Y,2,2,2,19.856693267822266,1.6357589807947426
36,Y,2,2,2,9.473429679870605,0.34840878720927665
37,Y,2,2,2,9.473429679870605,0.34840878720927665
38,Y,3,3,3,8.404537200927734,0.3219374612730856
39,Y,4,3,3,8.056560516357422,0.572512066855213
40,Y,3,3,3,8.360677719116211,0.924675265417382
41,Y,2,2,2,20.940441131591797,1.8428554839047941
42,Y,2,2,2,11.398435592651367,0.019446141349869717
43,Y,3,3,3,8.796372413635254,0.9239444815175734
44,Y,3,3,3,7.377432823181152,0.257446815915217
45,Y,3,3,3,5.246590614318848,0.5659338449236917
46,Y,3,3,3,12.743107795715332,0.04918977127039365
47,Y,3,3,3,8.144948959350586,0.9385255695060308
48,Y,3,3,3,8.147483825683594,0.3127795888396301
49,Y,0,0,0,5.855344295501709,0.133715981787255
50,Y,3,3,3,8.360677719116211,0.924675265417382
51,Y,1,3,3,34.13018798828125,4.896256992923833
52,Y,3,3,3,5.86600923538208,0.8636502827584077
53,Y,3,3,3,7.052092552185059,0.352944288376484
54,Y,3,3,3,6.930324077606201,0.34733176382562136
55,Y,3,3,3,6.234961986541748,0.8589191062217636
56,Y,3,3,3,7.079631328582764,0.3079389638567758
57,Y,2,2,2,12.283011436462402,0.18848228906756984
58,Y,0,0,0,7.087649345397949,0.20414247236788804
59,Y,2,2,2,9.8582181930542,0.2748784411008532
60,Y,2,2,2,9.161563873291016,0.40800412311848183
61,Y,0,0,0,7.087649345397949,0.20414247236788804
62,Y,0,0,0,7.087649345397949,0.20414247236788804
63,Y,0,0,0,7.087649345397949,0.20414247236788804
64,Y,0,0,0,7.087649345397949,0.20414247236788804
65,Y,0,0,0,7.087649345397949,0.20414247236788804
66,Y,0,0,0,7.087649345397949,0.20414247236788804
67,Y,0,0,0,7.087649345397949,0.20414247236788804
68,Y,0,0,0,7.087649345397949,0.20414247236788804
69,Y,0,0,0,7.087649345397949,0.20414247236788804
70,Y,0,0,0,7.087649345397949,0.20414247236788804
71,Y,0,0,0,7.087649345397949,0.20414247236788804
72,Y,0,0,0,7.087649345397949,0.20414247236788804
73,Y,0,0,0,7.087649345397949,0.20414247236788804
74,Y,0,0,0,7.087649345397949,0.20414247236788804
75,Y,0,0,0,7.087649345397949,0.20414247236788804
76,Y,0,0,0,7.087649345397949,0.20414247236788804
77,Y,0,0,0,7.087649345397949,0.20414247236788804
78,Y,0,0,0,7.087649345397949,0.20414247236788804
79,Y,0,0,0,7.087649345397949,0.20414247236788804
80,Y,0,0,0,7.087649345397949,0.20414247236788804
81,Y,0,0,0,7.087649345397949,0.20414247236788804
82,Y,0,0,0,7.087649345397949,0.20414247236788804
83,Y,0,0,0,7.087649345397949,0.20414247236788804
84,Y,0,0,0,7.087649345397949,0.20414247236788804
85,Y,0,0,0,7.087649345397949,0.20414247236788804
86,Y,0,0,0,7.087649345397949,0.20414247236788804
87,Y,0,0,0,7.087649345397949,0.20414247236788804
88,Y,0,0,0,7.087649345397949,0.20414247236788804
89,Y,0,0,0,7.087649345397949,0.20414247236788804
90,Y,0,0,0,7.087649345397949,0.20414247236788804
91,Y,0,0,0,7.087649345397949,0.20414247236788804
92,Y,0,0,0,7.087649345397949,0.20414247236788804
93,Y,0,0,0,7.087649345397949,0.20414247236788804
94,Y,0,0,0,7.087649345397949,0.20414247236788804
95,Y,0,0,0,7.087649345397949,0.20414247236788804
96,Y,0,0,0,7.087649345397949,0.20414247236788804
97,Y,0,0,0,7.087649345397949,0.20414247236788804
98,Y,0,0,0,7.087649345397949,0.20414247236788804
99,Y,0,0,0,7.087649345397949,0.20414247236788804
100,Y,0,0,0,7.087649345397949,0.20414247236788804
101,Y,0,0,0,7.087649345397949,0.20414247236788804
102,Y,0,0,0,7.087649345397949,0.20414247236788804
103,Y,0,0,0,7.087649345397949,0.20414247236788804
104,Y,0,0,0,7.087649345397949,0.20414247236788804
105,Y,0,0,0,7.087649345397949,0.20414247236788804
106,Y,0,0,0,7.087649345397949,0.20414247236788804
107,Y,0,0,0,7.087649345397949,0.20414247236788804
108,Y,0,0,0,7.087649345397949,0.20414247236788804
