sample_idx,real_label,pred_label,closest_label,is_drift,pred_prob,min_distance,min_anomaly_score
0,2,2,2,Y,0.9999921321868896,15.827251434326172,0.8657613262666267
1,2,2,2,Y,0.9999977350234985,6.0784912109375,0.997157364894459
2,2,2,2,Y,0.9999921321868896,10.769490242004395,0.10074083859329214
3,2,2,2,Y,0.9999953508377075,11.036612510681152,0.04969567431184772
4,3,3,3,Y,0.9752564430236816,8.449850082397461,0.4463507194706835
5,3,3,3,Y,0.7887687683105469,7.61246395111084,0.9721373519212955
6,2,2,2,Y,0.9999994039535522,12.637622833251953,0.2562460030209699
7,2,2,2,Y,0.9999762773513794,8.116708755493164,0.6076684992953675
8,2,2,2,Y,0.9999932050704956,10.482003211975098,0.15567756382149792
9,2,2,2,Y,0.9999994039535522,19.76108169555664,1.6174882898572833
10,2,2,2,Y,0.9999994039535522,19.76108169555664,1.6174882898572833
11,3,1,1,Y,0.5175809264183044,9.10799789428711,0.2736262587794097
12,2,2,2,Y,0.9999996423721313,9.358227729797363,0.3704230599097955
13,6,6,6,N,0.999962329864502,6.93934965133667,0.0
14,0,0,0,Y,0.999980092048645,8.803197860717773,0.6744907594765952
15,3,3,3,Y,0.9663224220275879,7.2127509117126465,0.28505765523367027
16,3,3,3,Y,0.9209330677986145,5.773120880126953,0.9277185640935894
17,3,3,3,Y,0.8542728424072266,12.150900840759277,0.1821544163702793
18,3,3,3,Y,0.8645550012588501,7.647145748138428,0.6341288675794171
19,3,3,3,Y,0.9346561431884766,11.014036178588867,0.35699861267998645
20,3,3,3,Y,0.9700062274932861,8.41993522644043,0.2855530534638846
21,3,3,3,Y,0.966864824295044,7.645489692687988,0.9503890177104481
22,3,3,3,Y,0.9745373725891113,9.907768249511719,0.678638588138749
23,2,2,2,Y,0.9974232912063599,21.722801208496094,1.9923589260949663
24,2,2,2,Y,0.9999991655349731,19.00333023071289,1.4726873782782486
25,2,2,2,Y,0.9999309778213501,9.830365180969238,0.28020095346439694
26,2,2,2,Y,0.9999996423721313,11.398435592651367,0.019446141349869717
27,2,2,2,Y,0.999993085861206,20.120973587036133,1.6862610687616162
28,3,3,3,Y,0.8850234746932983,5.805327892303467,0.6821621286241646
29,3,3,3,Y,0.9983799457550049,11.843795776367188,0.2511068586770433
30,3,3,3,Y,0.9361757040023804,7.81230354309082,0.4809792203467951
31,3,3,3,Y,0.9499326348304749,7.408936500549316,0.4115652464809285
32,3,3,3,Y,0.9788685441017151,8.796372413635254,0.9239444815175734
33,3,3,3,Y,0.8432073593139648,7.52726936340332,0.6560572340919111
34,3,3,3,Y,0.9813317060470581,8.521795272827148,0.9952194207571611
35,2,2,2,Y,0.9999772310256958,19.856693267822266,1.6357589807947426
36,2,2,2,Y,0.9999988079071045,9.473429679870605,0.34840878720927665
37,2,2,2,Y,0.9999988079071045,9.473429679870605,0.34840878720927665
38,3,3,3,Y,0.9696496725082397,8.404537200927734,0.3219374612730856
39,3,3,4,Y,0.933712363243103,8.056560516357422,0.572512066855213
40,3,3,3,Y,0.9713087677955627,8.360677719116211,0.924675265417382
41,2,2,2,Y,0.9999936819076538,20.940441131591797,1.8428554839047941
42,2,2,2,Y,0.9999996423721313,11.398435592651367,0.019446141349869717
43,3,3,3,Y,0.9788685441017151,8.796372413635254,0.9239444815175734
44,3,3,3,Y,0.9339458346366882,7.377432823181152,0.257446815915217
45,3,3,3,Y,0.9869173765182495,5.246590614318848,0.5659338449236917
